user_id,product_id,rating
52,34,5
93,8,3
15,40,4
72,83,4
61,42,5
21,41,4
83,6,4
87,52,5
75,26,3
75,64,3
88,59,3
100,56,5
24,59,4
3,70,5
22,33,5
53,53,4
2,22,3
88,21,3
30,70,5
38,70,3
2,4,5
64,94,5
60,75,4
21,62,4
33,62,4
76,94,5
58,95,4
22,24,3
89,55,3
49,9,5
91,3,5
59,31,4
42,40,5
92,36,5
60,24,3
80,95,3
15,6,4
62,66,5
62,84,5
47,92,3
62,75,5
51,4,3
55,79,4
64,6,3
3,94,5
51,51,4
7,62,3
21,57,3
73,66,4
39,79,4
18,75,3
4,8,5
89,26,3
60,51,4
14,45,3
9,44,4
90,5,4
53,70,5
2,26,4
84,68,4
92,19,5
60,84,4
71,20,5
44,12,5
8,47,4
47,1,4
35,90,3
78,14,5
81,64,3
36,38,4
50,37,3
4,11,5
2,77,3
6,3,5
54,33,4
4,6,4
54,50,5
93,10,4
63,5,4
18,23,4
90,10,4
44,44,5
34,2,3
74,13,3
62,40,4
100,2,3
14,84,3
95,65,4
48,63,4
15,73,3
72,17,5
78,9,4
87,75,5
62,15,3
40,24,4
85,38,5
80,35,4
82,94,3
53,95,5
24,49,3
26,69,3
89,62,4
60,60,5
41,50,3
29,78,3
15,75,5
45,9,3
65,34,3
89,76,5
71,35,5
9,1,5
88,40,5
1,64,4
8,22,5
88,60,4
63,64,4
11,93,4
81,72,3
8,11,4
35,14,4
35,60,3
33,30,3
5,35,3
41,85,5
28,37,3
7,5,3
73,83,4
72,78,3
12,26,5
34,62,3
33,4,5
48,89,3
23,42,3
62,89,3
88,18,3
37,40,5
99,72,5
44,39,4
86,14,5
91,32,3
35,51,4
65,38,4
99,23,4
47,63,3
78,15,5
3,25,3
1,17,4
5,66,3
90,78,3
14,53,5
27,51,5
9,39,4
79,51,3
15,70,3
90,6,5
42,67,3
77,7,3
63,72,5
96,42,4
52,64,4
96,15,3
4,29,4
94,33,5
23,94,5
15,27,4
43,36,4
29,29,3
13,57,3
32,27,3
71,55,5
